[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcurl -s "https://api.github.com/orgs/gladiaio/repos?per_page=100" | jq -r '.[].name'
gladia-cli
gladia-samples
triton-inference-memory-allocation
gunicorn-fix-sigabort
uvicorn-fix-sigabort
docs
1password-scim
sdk
gladia-quiz-app
normalization
vllm_backend
transformers
compare-stt
n8n-nodes-gladia
cloudnative-pg
skills
realtime-multilingual-asr-router
vercel-ai
gladiaflow
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}'
jq: error: syntax error, unexpected '-', expecting '}' (Unix shell quoting issues?) at <top-level>, line 1:
{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}                                                                    
jq: 1 compile error
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '. | {name: .name, version: .version, versions: (.versions | keys | length), latest: ."dist-tags".latest, time: .time}'
{
  "name": "@gladiaio/sdk",
    url_params = dict(httpx.QueryParams(request_url.query.decode()))
    # Start from default, then keep URL values intact
    params = dict(self._default_query)
    params.update(url_params)
    headers = {**self._default_headers, **dict(init.get("headers") or {})}
    data = init.get("body")
    json_body = init.get("json")
    files = init.get("files")
    req_timeout = init.get("request_timeout")
    effective_timeout = self._timeout if req_timeout is None else float(req_timeout)

    overall_start = time.time()
    attempt_errors: list[BaseException] = []

    attempt = 0
    limit = self._retry.max_attempts

    while True:
      attempt += 1
      try:
        # Embed params into URL to mirror JS tests expectations
        if params:
          qp = httpx.QueryParams(params)
          request_url = request_url.copy_with(query=str(qp).encode())
        response = self._client.request(
          method,
          request_url,
          headers=headers,
          content=data,
          json=json_body,
          files=files,
          timeout=effective_timeout,
        )

        if 200 <= response.status_code < 300:
          return response

        http_err = _create_http_error(
          method,
          str(request_url),
          response,
          json_body if isinstance(json_body, dict) else None,
        )
        # Retry conditions
        should_retry = (limit == 0) or (attempt < limit)
        if should_retry and matches_status(response.status_code, self._retry.status_codes):
          time.sleep(self._retry.delay(attempt))
          continue
        # Throw immediately
        raise http_err
      except httpx.TimeoutException as err:
        # Do not retry on timeout
        elapsed = round((time.time() - overall_start), 3)
        raise TimeoutError(
          f"Request timed out after {effective_timeout}s on attempt {attempt}"
          f" (duration={elapsed}s) for {method} {request_url}",
          effective_timeout,
        ) from err
      except HttpError as err:
        # Already constructed HttpError from previous branch
        if attempt_errors:
          attempt_errors.append(err)
          elapsed = round((time.time() - overall_start), 3)
          raise Exception(
            f"HTTP request failed after {attempt} attempts over {elapsed}s"
            f" for {method} {request_url}",
          ) from Exception("All retry attempts failed", err)
        raise
      except Exception as err:
        # Network or other errors
        should_retry = (limit == 0) or (attempt < limit)
        if should_retry:
          attempt_errors.append(err)
          time.sleep(self._retry.delay(attempt))
          continue
        elapsed = round((time.time() - overall_start), 3)
        raise Exception(
          f"HTTP request failed after {attempt} attempts over {elapsed}s"
          f" for {method} {request_url}",
        ) from Exception("All retry attempts failed", err)


def _format_validation_errors_for_message(errors: Any) -> str:
  """Serialize API validation_errors for inclusion in HttpError string output."""
  try:
    return json.dumps(errors, indent=2, ensure_ascii=False, default=str)
  except TypeError:
    return str(errors)


def _create_http_error(
  method: str,
  url: str,
  response: httpx.Response,
  request_json: dict[str, Any] | None = None,
) -> HttpError:
  message: str | None = None
  request_id: str | None = None
  call_id: str | None = None
  response_body: str | dict[str, Any] | None = None
  headers: dict[str, str] | None = None
  validation_errors: Any | None = None
  try:
    headers = {k.lower(): v for k, v in response.headers.items()}
    call_id = response.headers.get("x-aipi-call-id") or None
    text = response.text
    response_body = text
    try:
      data = response.json()
      response_body = data
      if isinstance(data, dict):
        request_id = data.get("request_id") or data.get("requestId")
        message = data.get("message")
        validation_errors = data.get("validation_errors") or data.get("validationErrors")
    except Exception:
      pass
  except Exception:
    pass

  if validation_errors is not None:
    # Omit API message and full response body from the string; callers still have
    # HttpError.response_body / validation_errors on the exception object.
    full_message = f"validation_errors:\n{_format_validation_errors_for_message(validation_errors)}"
  else:
    parts = [
      message or response.reason_phrase or "An error occurred",
      request_id or call_id,
      str(response.status_code),
      f"{method} {httpx.URL(url).path}",
    ]
    full_message = " | ".join([p for p in parts if p])

  invalid_parameters = collect_invalid_parameters(
    response_body if isinstance(response_body, dict) else None,
    validation_errors,
  )
  full_message = _append_parameter_name_suggestions(
    full_message,
    status_code=response.status_code,
    url=str(url),
    invalid_parameters=invalid_parameters,
    validation_errors=validation_errors,
    request_json=request_json,
  )

  return HttpError(
    message=full_message,
    method=method,
    url=str(url),
    status=response.status_code,
    id=call_id,
    request_id=request_id,
    response_body=response_body,
    response_headers=headers or {},
    validation_errors=validation_errors,
    invalid_parameters=invalid_parameters,
  )
[0m
[0m$ [0mcurl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/.github/workflows/publish.yml" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/.github/workflows/release.yml" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/.github/workflows/ci.yml"
name: Publish

on:
  workflow_dispatch:
    inputs:
      project:
        description: "Target project to publish"
        type: choice
        required: true
        options:
          - sdk-js
          - sdk-python
      dry-run:
        description: "Dry run (no publish)"
        type: boolean
        required: false
        default: false
  push:
    tags:
      - "sdk-*@*"

jobs:
  publish:
    permissions:
      contents: read
      id-token: write
    name: Publish packages
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v5
        with:
          fetch-depth: 0

      - uses: oven-sh/setup-bun@v2
        with:
          bun-version: latest
      - uses: actions/setup-node@v5
        with:
          node-version: 22
          package-manager-cache: false
      - run: bun install

      - name: Determine project
        id: determine-project
        run: |
          if [ -n "${{ github.event.inputs.project }}" ]; then
            PROJECT="${{ github.event.inputs.project }}"
          else
            REF="${{ github.ref_name }}" # e.g. sdk-js@0.5.2
            PROJECT="${REF%%@*}"       # keeps left side of '@'
          fi
          echo "PROJECT=$PROJECT" >> "$GITHUB_ENV"
          echo "Publishing $PROJECT"

      - name: Install uv
        uses: astral-sh/setup-uv@v5
        with:
          enable-cache: true

      - name: Install Python deps
        run: bun nx run-many -t sync

      - name: Build ${{ env.PROJECT }}
        run: bun nx run-many -t build -p "$PROJECT"

      - name: Publish ${{ env.PROJECT }}
        run: |
          bun run publish -- \
            --projects "$PROJECT" \
            $([ "${{ github.event.inputs['dry-run'] }}" = "true" ] && echo --dryRun || true)
        env:
          NPM_TOKEN: ${{ secrets.NPM_TOKEN }}
---
name: Release

on:
  workflow_dispatch:
    inputs:
      project:
        description: "Target project to release"
        type: choice
        required: false
        options:
          - ""
          - sdk-js
          - sdk-python
        default: ""
      version:
        description: "Version bump type"
        type: choice
        required: false
        options:
          - ""
          - major
          - minor
          - patch
        default: ""
      first-release:
        description: "Is this the first release?"
        type: boolean
        required: false
        default: false
      dry-run:
        description: "Dry run (no changes pushed)"
        type: boolean
        required: false
        default: false

concurrency:
  group: "${{ github.workflow }}"
  cancel-in-progress: false

jobs:
  release:
    permissions:
      contents: write
      id-token: write
    name: Release packages
    runs-on: ubuntu-latest
    steps:
      - name: Fetch 1password key
        id: secrets
        uses: 1password/load-secrets-action@v4
        with:
          export-env: false
        env:
          SDK_PUBLISHER_PRIVATE_KEY: op://infra_automation/sdkreleasemanager/private key
          OP_SERVICE_ACCOUNT_TOKEN: ${{ secrets.OP_SA_TOKEN_INFRA_AUTOMATION }}

      - name: Generate a token
        id: generate-token-sdk-publisher
        uses: actions/create-github-app-token@v3
        with:
          client-id: "2089066"
          private-key: ${{ steps.secrets.outputs.SDK_PUBLISHER_PRIVATE_KEY }}
          owner: "gladiaio"
          repositories: "sdk"

      - name: Get GitHub App User ID
        id: get-user-id
        run: echo "user-id=$(gh api "/users/${{ steps.generate-token-sdk-publisher.outputs.app-slug }}[bot]" --jq .id)" >> "$GITHUB_OUTPUT"
        env:
          GH_TOKEN: ${{ steps.generate-token-sdk-publisher.outputs.token }}

      - run: |
          git config --global user.name '${{ steps.generate-token-sdk-publisher.outputs.app-slug }}'
          git config --global user.email '${{ steps.generate-token-sdk-publisher.outputs.app-slug }}@gladia.io'

      - uses: actions/checkout@v5
        with:
          fetch-depth: 0
          token: ${{ steps.generate-token-sdk-publisher.outputs.token }}

      - uses: oven-sh/setup-bun@v2
        with:
          bun-version: latest
      - uses: actions/setup-node@v5
        with:
          node-version: 22
          package-manager-cache: false
      - run: bun install

      - name: Install uv
        uses: astral-sh/setup-uv@v5
        with:
          enable-cache: true
      - name: Install Python deps
        run: bun nx run-many -t sync

      - name: Make the release
        id: release
        run: |
          bun run release -- --verbose \
            $([ -n "${{ github.event.inputs.project }}" ] && echo --projects "${{ github.event.inputs.project }}" || true) \
            $([ -n "${{ github.event.inputs.version }}" ] && echo --specifier "${{ github.event.inputs.version }}" || true) \
            $([ "${{ github.event.inputs['first-release'] }}" = "true" ] && echo --firstRelease || true) \
            $([ "${{ github.event.inputs['dry-run'] }}" = "true" ] && echo --dryRun || true)

      - name: Push the commit and tags
        run: git push --follow-tags
---
name: CI

on:
  pull_request:
  workflow_dispatch:

concurrency:
  group: '${{ github.workflow }} @ ${{ github.head_ref || github.ref }}'
  cancel-in-progress: true

env:
  GLADIA_API_KEY: ${{ secrets.GLADIA_API_KEY }}

jobs:
  security:
    name: Security check
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v5
        with:
          fetch-depth: 0

      - uses: oven-sh/setup-bun@v2
        with:
          bun-version: latest
      # Generate a yarn.lock file for audit-ci to work
      - run: bun install --yarn

      - name: Install uv
        uses: astral-sh/setup-uv@v5
        with:
          enable-cache: true

      - name: Audit for JavaScript vulnerabilities
        run: bunx audit-ci@^7 --config ./audit-ci.jsonc

      - name: Audit for Python vulnerabilities
        run: bun nx run-many -t audit

  commitlint:
    name: Lint commit messages
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v5
        with:
          fetch-depth: 0
      - uses: oven-sh/setup-bun@v2
        with:
          bun-version: latest
      - run: bun install

      - name: Validate current commit (last commit) with commitlint
        if: github.event_name == 'push'
        run: npx commitlint --last --verbose

      - name: Validate PR commits with commitlint
        if: github.event_name == 'pull_request'
        run: npx commitlint --from ${{ github.event.pull_request.base.sha }} --to ${{ github.event.pull_request.head.sha }} --verbose

  check:
    name: Lint, Format and Typing Check + Tests
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v5
        with:
          fetch-depth: 0
          lfs: true
      - uses: oven-sh/setup-bun@v2
        with:
          bun-version: latest
      - uses: actions/setup-node@v5
        with:
          node-version: 22
          package-manager-cache: false
      - run: bun install

      - name: Install uv
        uses: astral-sh/setup-uv@v5
        with:
          enable-cache: true
      - name: Install Python deps
        run: bun nx run-many -t sync

      - name: Run all the checks
        run: bun nx run-many -t build,test,format:check,lint:check,type:check,version:check

  check-node20:
    name: Tests with Node 20
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v5
        with:
          fetch-depth: 0
          lfs: true
      - uses: oven-sh/setup-bun@v2
        with:
          bun-version: latest
      - uses: actions/setup-node@v5
        with:
          node-version: 20
          package-manager-cache: false
      - run: bun install
      # Add optional dependencies for Node 20
      # because the ws package present on e2e-node-cjs is not visible to the sdk code
      - run: bun add -D ws undici

      - name: Run all the checks
        run: bun nx run-many -t test -p sdk-js,e2e-node-cjs
[0m
[0m$ [0mcurl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/package.json"
{
  "name": "gladia-sdk",
  "version": "0.0.0",
  "license": "MIT",
  "private": true,
  "engines": {
    "node": ">=20"
  },
  "workspaces": [
    "e2e/*",
    "packages/*"
  ],
  "devDependencies": {
    "@commitlint/cli": "^20.1.0",
    "@commitlint/config-conventional": "^20.0.0",
    "@commitlint/types": "^20.0.0",
    "@eslint/js": "^9.37.0",
    "@nx/eslint": "^21.6.3",
    "@nx/eslint-plugin": "^21.6.3",
    "@nx/js": "21.6.3",
    "@nx/vite": "^21.6.3",
    "@nx/web": "21.6.3",
    "@nxlv/python": "^21.2.0",
    "@swc-node/register": "~1.11.1",
    "@swc/core": "~1.13.5",
    "@swc/helpers": "~0.5.17",
    "@types/node": "20.19.9",
    "@vitest/coverage-v8": "^4.1.8",
    "@vitest/ui": "^4.1.8",
    "eslint": "^9.37.0",
    "jiti": "2.6.1",
    "nx": "^21.6.3",
    "prettier": "^3.6.2",
    "tslib": "^2.8.1",
    "typescript": "~5.9.3",
    "typescript-eslint": "^8.46.0",
    "vite": "^7.1.9",
    "vitest": "^4.1.8"
  },
  "scripts": {
    "release": "node tools/scripts/release.mjs",
    "publish": "node tools/scripts/publish.mjs"
  }
}
[0m
[0m$ [0mcurl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/packages/generator/src/schema-fetcher.ts" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/packages/sdk-js/src/client.test.ts" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/e2e/e2e-node-cjs/test/live_v2_session.test.cjs"
import type { OpenAPIObject } from './types.ts'

export async function fetchSchema(url: string): Promise<OpenAPIObject> {
  try {
    const response = await fetch(url)

    if (!response.ok) {
      throw new Error(`Failed to fetch schema: ${response.status} ${response.statusText}`)
    }

    const contentType = response.headers.get('content-type')
    if (!contentType?.includes('application/json')) {
      throw new Error(`Expected JSON content type, got: ${contentType}`)
    }

    const schema = (await response.json()) as OpenAPIObject

    // Basic validation
    if (!schema.openapi) {
      throw new Error('Invalid OpenAPI schema: missing openapi field')
    }

    if (!schema.paths) {
      throw new Error('Invalid OpenAPI schema: missing paths field')
    }

    return schema
  } catch (error) {
    if (error instanceof Error) {
      throw new Error(`Schema fetch failed: ${error.message}`)
    }
    throw new Error('Unknown error occurred while fetching schema')
  }
}
---
import { beforeEach, describe, expect, it, vi } from 'vitest'
import { GladiaClient } from './client.js'
import * as liveModule from './v2/live/index.js'
import { SDK_VERSION } from './version.js'

describe('GladiaClient', () => {
  const liveV2Spy = vi.spyOn(liveModule, 'LiveV2Client').mockImplementation(function () {
    return {} as unknown as InstanceType<typeof liveModule.LiveV2Client>
  } as unknown as typeof liveModule.LiveV2Client)

  beforeEach(() => {
    vi.clearAllMocks()
  })

  it('merges default headers and appends SDK version when providing user headers at construction', () => {
    const gladiaClient = new GladiaClient({
      apiKey: 'test-key',
      httpHeaders: { 'x-custom': 'abc' },
    })
    gladiaClient.liveV2()
    const calls = liveV2Spy.mock.calls
    expect(calls.length).toBeGreaterThan(0)
    const call = calls[calls.length - 1][0]
    expect(call.httpHeaders['x-custom']).toBe('abc')
    expect(call.httpHeaders['x-gladia-version']).toContain(`SdkJavascript/${SDK_VERSION}`)
  })

  it('appends SDK version to any provided X-GLADIA-VERSION value', () => {
    const gladiaClient = new GladiaClient({
      apiKey: 'test-key',
      httpHeaders: { 'X-GLADIA-VERSION': 'MyApp/1.2.3' },
    })
    gladiaClient.liveV2()
    const calls = liveV2Spy.mock.calls
    expect(calls.length).toBeGreaterThan(0)
    const { httpHeaders } = calls[calls.length - 1][0]
    expect(httpHeaders['x-gladia-version']).toBe(`MyApp/1.2.3 SdkJavascript/${SDK_VERSION}`)
  })

  it('injects x-gladia-key when apiKey is set', () => {
    const gladiaClient = new GladiaClient({ apiKey: 'key-123' })
    gladiaClient.liveV2()
    const calls = liveV2Spy.mock.calls
    expect(calls.length).toBeGreaterThan(0)
    const { httpHeaders } = calls[calls.length - 1][0]
    expect(httpHeaders['x-gladia-key']).toBe('key-123')
  })

  it('per-call options merge with client options and keep version appended', () => {
    const gladiaClient = new GladiaClient({ httpHeaders: { 'x-base': 'a' }, apiKey: 'abc' })
    gladiaClient.liveV2({ httpHeaders: { 'x-override': 'b' } })
    const calls = liveV2Spy.mock.calls
    expect(calls.length).toBeGreaterThan(0)
    const { httpHeaders } = calls[calls.length - 1][0]
    expect(httpHeaders['x-base']).toBe('a')
    expect(httpHeaders['x-override']).toBe('b')
    expect(httpHeaders['x-gladia-key']).toBe('abc')
    expect(httpHeaders['x-gladia-version']).toContain(`SdkJavascript/${SDK_VERSION}`)
  })

  it('per-call options merge with gladia version', () => {
    const gladiaClient = new GladiaClient({
      httpHeaders: { 'x-gladia-version': 'GladiaClient/1.2.3' },
      apiKey: 'abc',
    })
    gladiaClient.liveV2({ httpHeaders: { 'x-gladia-version': 'LiveClient/4.5.6' } })
    const calls = liveV2Spy.mock.calls
    expect(calls.length).toBeGreaterThan(0)
    const { httpHeaders } = calls[calls.length - 1][0]
    expect(httpHeaders['x-gladia-key']).toBe('abc')
    expect(httpHeaders['x-gladia-version']).toContain(
      `LiveClient/4.5.6 SdkJavascript/${SDK_VERSION}`
    )
  })
})
---
const { GladiaClient } = require('@gladiaio/sdk')
const { test } = require('node:test')
const { parseAudioFile, sendAudioFile } = require('@gladiaio/sdk-e2e-javascript-fixtures')
const assert = require('node:assert')

test('split infinity', async () => {
  const audioFile = 'short_split_infinity_16k.wav'
  const audioData = parseAudioFile(audioFile)

  /** @type {(import('@gladiaio/sdk').LiveV2TranscriptMessage)[]} */
  const transcripts = []
  const liveSession = new GladiaClient().liveV2().startSession({
    ...audioData.audioConfig,
    language_config: {
      languages: ['en'],
    },
  })
  assert.equal(liveSession.status, 'starting')

  liveSession.on('message', (message) => {
    console.log(JSON.stringify(message))
    if (message.type === 'transcript') {
      transcripts.push(message)
    }
  })
  liveSession.once('error', (error) => {
    console.error(error)
  })

  const endPromise = new Promise((resolve) => {
    liveSession.once('ended', () => {
      resolve()
    })
  })

  await sendAudioFile(audioData, liveSession, 50)
  liveSession.stopRecording()
  assert.equal(liveSession.status, 'ending')

  await endPromise
  assert.equal(liveSession.status, 'ended')

  for (const transcript of transcripts) {
    assert.equal(transcript.type, 'transcript')
    assert.equal(transcript.data.is_final, true)
  }
  assert.match(
    transcripts.map((transcript) => transcript.data.utterance.text).join(' '),
    /^\ssplit infinity\p{P}*$/iu
  )
})

test('named entity recognition: anna-and-sasha yields Sasha as NAME_GIVEN', async () => {
  const audioFile = 'anna-and-sasha-16000.wav'
  const audioData = parseAudioFile(audioFile)

  /** @type {(import('@gladiaio/sdk').LiveV2TranscriptMessage)[]} */
  const transcripts = []
  /** @type {(import('@gladiaio/sdk').LiveV2NamedEntityRecognitionMessage)[]} */
  const nerMessages = []
  const liveSession = new GladiaClient().liveV2().startSession({
    ...audioData.audioConfig,
    language_config: {
      languages: ['en'],
    },
    realtime_processing: {
      named_entity_recognition: true,
    },
    messages_config: {
      receive_final_transcripts: true,
      receive_realtime_processing_events: true,
    },
  })
  assert.equal(liveSession.status, 'starting')

  liveSession.on('message', (message) => {
    if (message.type === 'transcript') {
      transcripts.push(message)
    } else if (message.type === 'named_entity_recognition') {
      nerMessages.push(message)
    }
  })
  liveSession.once('error', (error) => {
    console.error(error)
  })

  const endPromise = new Promise((resolve) => {
    liveSession.once('ended', () => {
      resolve()
    })
  })

  await sendAudioFile(audioData, liveSession, 50)
  liveSession.stopRecording()
  assert.equal(liveSession.status, 'ending')

  await endPromise
  assert.equal(liveSession.status, 'ended')

  const full = transcripts
    .map((t) => t.data.utterance.text)
    .join(' ')
    .toLowerCase()
  assert(full.includes('sasha'), 'expected transcript to contain sasha')

  /** @type {import('@gladiaio/sdk').LiveV2NamedEntityRecognitionResult[]} */
  const rawResults = []
  for (const msg of nerMessages) {
    if (msg.data?.results) {
      rawResults.push(...msg.data.results)
    }
  }
  const sashaAsGiven = rawResults.filter(
    (r) => r.text.toLowerCase().includes('sasha') && r.entity_type.toUpperCase() === 'NAME_GIVEN'
  )
  assert(
    sashaAsGiven.length > 0,
    `expected NAME_GIVEN entity for Sasha, got ${JSON.stringify(rawResults.map((r) => [r.entity_type, r.text]))}`
  )
})
[0m
[0m$ [0mcurl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/e2e/javascript-fixtures/src/index.ts" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/.npmrc" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/audit-ci.jsonc"
import type { LiveV2InitRequest, LiveV2Session } from '@gladiaio/sdk'
import { readFileSync } from 'fs'
import path from 'path'

type LiveV2InitRequestAudioConfig = Required<
  Pick<LiveV2InitRequest, 'bit_depth' | 'channels' | 'encoding' | 'sample_rate'>
>

export function getRootFolder() {
  return path.join(
    typeof __dirname !== 'undefined' ? __dirname : new URL('.', import.meta.url).pathname,
    '..',
    '..',
    '..'
  )
}

export function getDataFolder() {
  return path.join(getRootFolder(), 'data')
}

export function getDataFile(filename: string) {
  return path.join(getDataFolder(), filename)
}

export function parseAudioFile(filename: string): {
  rawAudioData: Buffer
  audioConfig: LiveV2InitRequestAudioConfig
} {
  const textDecoder = new TextDecoder()
  const buffer = readFileSync(getDataFile(filename))
  if (
    textDecoder.decode(buffer.subarray(0, 4)) !== 'RIFF' ||
    textDecoder.decode(buffer.subarray(8, 12)) !== 'WAVE' ||
    textDecoder.decode(buffer.subarray(12, 16)) !== 'fmt '
  ) {
    throw new Error('Unsupported file format')
  }

  const fmtSize = buffer.readUInt32LE(16)
  let encoding: LiveV2InitRequestAudioConfig['encoding']
  const format = buffer.readUInt16LE(20)
  if (format === 1) {
    encoding = 'wav/pcm'
  } else if (format === 6) {
    encoding = 'wav/alaw'
  } else if (format === 7) {
    encoding = 'wav/ulaw'
  } else {
    throw new Error('Unsupported encoding')
  }
  const channels = buffer.readUInt16LE(22)
  const sample_rate = buffer.readUInt32LE(24) as LiveV2InitRequestAudioConfig['sample_rate']
  const bit_depth = buffer.readUInt16LE(34) as LiveV2InitRequestAudioConfig['bit_depth']

  let nextSubChunk = 16 + 4 + fmtSize
  while (textDecoder.decode(buffer.subarray(nextSubChunk, nextSubChunk + 4)) !== 'data') {
    nextSubChunk += 8 + buffer.readUInt32LE(nextSubChunk + 4)
  }

  return {
    audioConfig: {
      encoding,
      sample_rate,
      channels,
      bit_depth,
    },
    rawAudioData: buffer.subarray(nextSubChunk + 8, buffer.readUInt32LE(nextSubChunk + 4)),
  }
}

export async function sendAudioFile(
  {
    rawAudioData,
    audioConfig: { bit_depth, sample_rate, channels },
  }: ReturnType<typeof parseAudioFile>,
  liveSession: LiveV2Session,
  chunkDuration = 50
) {
  const bytesPerSample = bit_depth / 8
  const bytesPerSecond = sample_rate * channels * bytesPerSample
  const chunkSize = Math.round((chunkDuration / 1000) * bytesPerSecond)

  for (let i = 0; i < rawAudioData.length; i += chunkSize) {
    if (liveSession.status === 'ending' || liveSession.status === 'ended') {
      return
    }
    liveSession.sendAudio(rawAudioData.subarray(i, i + chunkSize))
    await new Promise((resolve) => setTimeout(resolve, chunkDuration))
  }
}
---
engine-strict=true

@gladiaio:registry=https://registry.npmjs.org/
//registry.npmjs.org/:_authToken=${NPM_TOKEN}
---
{
  "$schema": "https://github.com/IBM/audit-ci/raw/main/docs/schema.json",
  "moderate": true,
}
[0m
[0m$ [0mcurl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/tools/scripts/publish.mjs" && echo "---" && curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/tools/scripts/release.mjs"
import { parseArgs } from 'node:util'
import { releasePublish } from 'nx/release/index.js'

const { values: argv } = parseArgs({
  options: {
    dryRun: { type: 'boolean', default: false },
    verbose: { type: 'boolean', default: false },
    projects: { type: 'string' },
  },
  strict: true,
})

if (argv.verbose) {
  console.log('argv:', JSON.stringify(argv, null, 2))
}

const projectsFilter =
  argv.projects
    ?.split(',')
    .map((p) => p.trim())
    .filter(Boolean) ?? []

const results = await releasePublish({
  dryRun: argv.dryRun,
  verbose: argv.verbose,
  projects: projectsFilter,
  firstRelease: argv.firstRelease,
})

const failedPublishes = Object.entries(results)
  .filter(([, result]) => result.code !== 0)
  .map(([projectName]) => projectName)
if (failedPublishes.length > 0) {
  console.error(`Failed to publish ${failedPublishes.length} projects:`)
  for (const projectName of failedPublishes) {
    console.error(`- ${projectName}`)
  }
  process.exit(1)
}
---
import { execSync } from 'node:child_process'
import { parseArgs } from 'node:util'
import { releaseChangelog, releaseVersion } from 'nx/release/index.js'

const { values: argv } = parseArgs({
  options: {
    dryRun: { type: 'boolean', default: false },
    verbose: { type: 'boolean', default: false },
    projects: { type: 'string' },
    specifier: { type: 'string' },
    firstRelease: { type: 'boolean', default: false },
  },
  strict: true,
})

if (argv.verbose) {
  console.log('argv:', JSON.stringify(argv, null, 2))
}

const projectsFilter = argv.projects
  ?.split(',')
  .map((p) => p.trim())
  .filter(Boolean)

if (!argv.dryRun) {
  const changes = execSync('git status --porcelain').toString().trim()
  if (changes.length > 0) {
    console.error('Error: There are untracked changes in the repository.', changes)
    process.exit(1)
  }
}

const { workspaceVersion, projectsVersionData } = await releaseVersion({
  specifier: argv.specifier,
  dryRun: argv.dryRun,
  verbose: argv.verbose,
  projects: projectsFilter,
  firstRelease: argv.firstRelease,
})

if (!argv.dryRun) {
  // Build selected projects after version bump so generated files can be committed
  if (projectsFilter?.length) {
    const projectList = projectsFilter.join(',')
    // Update the version
    execSync(`bun nx run-many --tui false -t version:write -p ${projectList}`, {
      env: { ...process.env, NX_DAEMON: 'false' },
    })
  } else {
    execSync('bun nx run-many --tui false -t version:write', {
      env: { ...process.env, NX_DAEMON: 'false' },
    })
  }
  execSync('git add .')
}

const { projectChangelogs } = await releaseChangelog({
  version: workspaceVersion,
  versionData: projectsVersionData,
  dryRun: argv.dryRun,
  verbose: argv.verbose,
  projects: projectsFilter,
  firstRelease: argv.firstRelease,
})

const releasedProjects = Object.keys(projectChangelogs)
if (argv.verbose) {
  console.log('releasedProjects:', releasedProjects)
}

process.exit(0)
[0m
[0m$ [0mfor repo in sdk gladia-cli gladia-samples; do
  echo "=== $repo ==="
  curl -s "https://api.github.com/repos/gladiaio/$repo/commits?per_page=5" | jq -r '.[].sha'
done
=== sdk ===
0ceed6a8bb09a21673084eed29d95533b87585b3
cf256e961700fb6fd40e244f4577853d588db376
e7477aa22a76b8cebf8bfa444d6d0f6adfc720b3
63cce9081c7ee6a04f55d3538d78af7b413e6ada
3f5852809d814246470ac8b34d3c4df134e42ade
=== gladia-cli ===
70a8ca98493bbf906cfb4d9b1bd7dbd813724c97
fb955b9b15788915c2826ba6658958172aae9c87
620e7282890a16e53c10b44340680e8157c0f488
1e2617ef106ca1d82bbe1098630ad9c66e927cbd
22ddae75928d8141ee711c6990aaf786525ef4d0
=== gladia-samples ===
5bb6be4300cb68c0c2527aacd11066b2c6fc8b27
78903237caf752e27d5e403a5316e2b1de5b8903
ff09944d03c60b0f2288c32db03d4ff952890cca
f8165ae0d08e525d57d302249fad590bab4b98c3
fb54f4abe2ede1765df82ce1c53c64250da4975a
[0m
[0m$ [0mfor sha in 0ceed6a8bb09a21673084eed29d95533b87585b3 cf256e961700fb6fd40e244f4577853d588db376 e7477aa22a76b8cebf8bfa444d6d0f6adfc720b3; do
  echo "=== Commit $sha ==="
  curl -s "https://api.github.com/repos/gladiaio/sdk/commits/$sha" | jq -r '.files[]?.patch // empty' | head -100
done
=== Commit 0ceed6a8bb09a21673084eed29d95533b87585b3 ===
@@ -24,7 +24,7 @@ Import **`GladiaClient`** and create an instance.
 
 Provide an API key with **`apiKey`** or the **`GLADIA_API_KEY`** environment variable. [Get your API key here](https://docs.gladia.io/chapters/introduction/getting-started) in under a minute.
 
-You can also set **`GLADIA_API_URL`** and **`GLADIA_REGION`** (`eu-west` / `us-west`).
+You can also set **`GLADIA_API_URL`**. For live sessions, **`GLADIA_REGION`** (`eu-west` / `us-west`) is passed only on session creation (`POST /v2/live`).
